date,month,season,fabric_type,product_type,price,quantity_sold
2024-10-06,10,Autumn,Cotton,Leggings,120,95
2024-10-07,10,Autumn,Cotton,Leggings,120,170
2024-10-08,10,Autumn,Cotton,Leggings,120,130
2024-10-09,10,Autumn,Cotton,Leggings,120,150
2024-10-10,10,Autumn,Lycra,Leggings,130,156
2024-10-11,10,Autumn,Lycra,Leggings,130,183
2024-10-12,10,Autumn,Cotton,Leggings,120,105
2024-10-13,10,Autumn,Lycra,Leggings,130,164
2024-10-14,10,Autumn,Polyester,Leggings,125,135
2024-10-15,10,Autumn,Polyester,Leggings,125,121
2024-10-16,10,Autumn,Cotton,Leggings,120,125
2024-10-17,10,Autumn,Cotton,Leggings,120,106
2024-10-18,10,Autumn,Lycra,Leggings,130,147
2024-10-19,10,Autumn,Lycra,Leggings,130,120
2024-10-20,10,Autumn,Polyester,Leggings,125,134
2024-10-21,10,Autumn,Lycra,Leggings,130,169
2024-10-22,10,Autumn,Lycra,Leggings,130,176
2024-10-23,10,Autumn,Lycra,Leggings,130,141
2024-10-24,10,Autumn,Polyester,Leggings,125,98
2024-10-25,10,Autumn,Lycra,Leggings,130,170
2024-10-26,10,Autumn,Polyester,Leggings,125,129
2024-10-27,10,Autumn,Wool,Leggings,150,43
2024-10-28,10,Autumn,Lycra,Leggings,130,146
2024-10-29,10,Autumn,Cotton,Leggings,120,171
2024-10-30,10,Autumn,Lycra,Leggings,130,175
2024-10-31,10,Autumn,Cotton,Leggings,120,134
2024-11-01,11,Autumn,Cotton,Leggings,120,115
2024-11-02,11,Autumn,Polyester,Leggings,125,100
2024-11-03,11,Autumn,Cotton,Leggings,120,131
2024-11-04,11,Autumn,Lycra,Leggings,130,131
2024-11-05,11,Autumn,Cotton,Leggings,120,164
2024-11-06,11,Autumn,Lycra,Leggings,130,182
2024-11-07,11,Autumn,Lycra,Leggings,130,136
2024-11-08,11,Autumn,Cotton,Leggings,120,177
2024-11-09,11,Autumn,Cotton,Leggings,120,130
2024-11-10,11,Autumn,Lycra,Leggings,130,160
2024-11-11,11,Autumn,Wool,Leggings,150,70
2024-11-12,11,Autumn,Cotton,Leggings,120,118
2024-11-13,11,Autumn,Cotton,Leggings,120,132
2024-11-14,11,Autumn,Polyester,Leggings,125,83
2024-11-15,11,Autumn,Wool,Leggings,150,72
2024-11-16,11,Autumn,Cotton,Leggings,120,138
2024-11-17,11,Autumn,Polyester,Leggings,125,124
2024-11-18,11,Autumn,Lycra,Leggings,130,129
2024-11-19,11,Autumn,Cotton,Leggings,120,110
2024-11-20,11,Autumn,Lycra,Leggings,130,163
2024-11-21,11,Autumn,Lycra,Leggings,130,136
2024-11-22,11,Autumn,Polyester,Leggings,125,115
2024-11-23,11,Autumn,Cotton,Leggings,120,164
2024-11-24,11,Autumn,Cotton,Leggings,120,114
2024-11-25,11,Autumn,Wool,Leggings,150,62
2024-11-26,11,Autumn,Lycra,Leggings,130,179
2024-11-27,11,Autumn,Cotton,Leggings,120,103
2024-11-28,11,Autumn,Lycra,Leggings,130,155
2024-11-29,11,Autumn,Lycra,Leggings,130,206
2024-11-30,11,Autumn,Wool,Leggings,150,85
2024-12-01,12,Winter,Lycra,Leggings,130,177
2024-12-02,12,Winter,Lycra,Leggings,130,151
2024-12-03,12,Winter,Cotton,Leggings,120,114
2024-12-04,12,Winter,Lycra,Leggings,130,129
2024-12-05,12,Winter,Wool,Leggings,150,134
2024-12-06,12,Winter,Wool,Leggings,150,135
2024-12-07,12,Winter,Polyester,Leggings,125,155
2024-12-08,12,Winter,Cotton,Leggings,120,132
2024-12-09,12,Winter,Polyester,Leggings,125,125
2024-12-10,12,Winter,Cotton,Leggings,120,137
2024-12-11,12,Winter,Wool,Leggings,150,106
2024-12-12,12,Winter,Lycra,Leggings,130,165
2024-12-13,12,Winter,Cotton,Leggings,120,160
2024-12-14,12,Winter,Cotton,Leggings,120,152
2024-12-15,12,Winter,Cotton,Leggings,120,125
2024-12-16,12,Winter,Lycra,Leggings,130,214
2024-12-17,12,Winter,Polyester,Leggings,125,114
2024-12-18,12,Winter,Wool,Leggings,150,153
2024-12-19,12,Winter,Polyester,Leggings,125,113
2024-12-20,12,Winter,Lycra,Leggings,130,183
2024-12-21,12,Winter,Polyester,Leggings,125,115
2024-12-22,12,Winter,Cotton,Leggings,120,137
2024-12-23,12,Winter,Lycra,Leggings,130,180
2024-12-24,12,Winter,Lycra,Leggings,130,199
2024-12-25,12,Winter,Polyester,Leggings,125,115
2024-12-26,12,Winter,Lycra,Leggings,130,151
2024-12-27,12,Winter,Cotton,Leggings,120,125
2024-12-28,12,Winter,Polyester,Leggings,125,102
2024-12-29,12,Winter,Wool,Leggings,150,116
2024-12-30,12,Winter,Cotton,Leggings,120,129
2024-12-31,12,Winter,Cotton,Leggings,120,157
